order_id,customer_id,product_id,order_date,quantity,payment_method
1198,95,105,2024-12-31,5,Debit Card
1199,46,101,2024-07-11,2,Apple Pay
1200,79,116,2024-03-24,3,Credit Card
1201,138,119,2024-10-20,4,Credit Card
1202,15,139,2024-08-23,4,Debit Card
1203,57,107,2025-01-26,3,Credit Card
1204,171,146,2025-03-11,3,Paypal
1205,147,114,2025-05-03,4,Credit Card
1206,113,113,2024-09-22,1,Paypal
1207,186,130,2024-07-29,5,Apple Pay
1208,136,148,2024-10-21,3,Debit Card
1209,138,142,2024-03-11,3,Credit Card
1210,14,127,2024-12-25,1,Apple Pay
1211,3,101,2024-08-10,1,Credit Card
1212,117,104,2025-01-26,5,Paypal
1213,37,113,2024-04-08,5,Apple Pay
1214,93,122,2024-04-15,1,Debit Card
1215,87,118,2024-11-30,3,Paypal
1216,39,127,2024-03-09,2,Paypal
1217,74,106,2024-08-12,4,Credit Card
1218,138,134,2025-05-11,4,Paypal
1219,178,126,2024-12-02,3,Credit Card
1220,115,136,2024-11-24,2,Debit Card
1221,101,111,2024-08-10,1,Credit Card
1222,9,143,2024-11-20,4,Credit Card
1223,69,119,2024-07-13,3,Credit Card
1224,67,149,2024-10-02,2,Credit Card
1225,91,150,2024-10-08,3,Paypal
1226,70,124,2024-08-04,2,Credit Card
1227,32,108,2025-01-05,2,Paypal
1228,76,114,2024-09-19,3,Debit Card
1229,133,126,2024-03-28,2,Credit Card
1230,179,102,2024-08-08,4,Apple Pay
1231,169,111,2024-07-01,1,Credit Card
1232,72,130,2024-02-10,1,Paypal
1233,30,116,2024-01-14,2,Paypal
1234,193,106,2024-09-26,5,Paypal
1235,50,121,2024-07-25,5,Debit Card
1236,91,132,2024-02-02,5,Paypal
1237,158,103,2024-11-04,2,Credit Card
1238,134,112,2024-04-06,5,Apple Pay
1239,61,143,2024-03-04,1,Credit Card
1240,132,106,2024-03-17,1,Paypal
1241,112,128,2024-08-13,5,Apple Pay
1242,1,109,2024-02-14,1,Debit Card
1243,151,128,2025-02-01,2,Paypal
1244,112,147,2024-02-08,2,Credit Card
1245,29,111,2024-05-10,2,Debit Card
1246,193,142,2024-01-26,2,Debit Card
1247,106,104,2025-01-26,4,Credit Card
1248,94,105,2024-02-01,5,Paypal
1249,75,139,2025-04-17,5,Apple Pay
1250,136,123,2024-11-29,4,Credit Card
1251,13,123,2024-07-14,2,Apple Pay
1252,123,107,2024-03-26,4,Paypal
1253,59,130,2025-04-26,3,Paypal
1254,183,108,2024-12-03,1,Paypal
1255,152,120,2024-03-01,4,Paypal
1256,52,101,2025-01-10,3,Apple Pay
1257,28,120,2024-02-14,4,Paypal
1258,191,110,2024-04-29,4,Credit Card
1259,48,119,2024-03-14,3,Credit Card
1260,34,115,2024-08-09,2,Apple Pay
1261,47,147,2024-04-29,5,Apple Pay
1262,139,114,2025-02-21,4,Credit Card
1263,144,106,2024-08-02,5,Apple Pay
1264,134,113,2024-05-11,5,Paypal
1265,89,130,2024-02-21,2,Credit Card
1266,168,118,2024-07-01,3,Debit Card
1267,110,101,2024-11-25,1,Paypal
1268,123,129,2024-04-16,1,Credit Card
1269,114,102,2024-11-22,5,Apple Pay
1270,42,111,2024-01-24,5,Debit Card
1271,94,105,2024-07-23,1,Apple Pay
1272,112,125,2024-02-18,1,Credit Card
1273,150,114,2024-02-01,4,Credit Card
1274,135,102,2024-04-14,1,Credit Card
1275,127,134,2024-07-13,1,Debit Card
1276,89,112,2025-01-08,5,Credit Card
1277,171,135,2024-05-19,2,Credit Card
1278,35,139,2024-03-30,5,Debit Card
1279,55,123,2024-04-28,2,Apple Pay
1280,12,117,2024-06-07,2,Apple Pay
1281,127,116,2024-04-05,5,Debit Card
1282,155,133,2024-08-31,4,Credit Card
1283,191,121,2024-11-13,5,Credit Card
1284,10,142,2025-04-15,1,Apple Pay
1285,125,116,2024-09-16,3,Credit Card
1286,116,135,2024-02-26,3,Debit Card
1287,119,146,2024-04-06,2,Apple Pay
1288,177,118,2024-06-18,5,Paypal
1289,40,124,2024-02-18,3,Apple Pay
1290,29,118,2025-03-07,4,Paypal
1291,23,144,2025-02-17,1,Paypal
1292,189,117,2025-04-27,2,Paypal
1293,105,129,2024-12-02,1,Paypal
1294,58,123,2024-06-10,1,Debit Card
1295,174,131,2024-09-30,3,Paypal
1296,53,149,2024-05-06,5,Apple Pay
1297,11,112,2025-02-22,2,Apple Pay
1298,124,134,2024-04-29,2,Credit Card
1299,146,109,2024-10-10,1,Debit Card
1300,1,135,2025-01-21,3,Debit Card
1301,190,109,2024-05-28,2,Credit Card
1302,191,113,2024-11-11,1,Credit Card
1303,105,125,2025-04-05,5,Paypal
1304,133,126,2024-10-27,4,Apple Pay
1305,38,138,2024-08-19,3,Credit Card
1306,48,150,2024-01-24,2,Apple Pay
1307,160,107,2024-07-06,1,Paypal
1308,125,126,2025-04-17,5,Apple Pay
1309,171,147,2024-11-17,2,Paypal
1310,113,142,2025-03-06,4,Paypal
1311,20,131,2025-04-24,3,Debit Card
1312,76,115,2025-02-19,1,Credit Card
1313,78,106,2024-01-21,2,Credit Card
1314,25,144,2024-12-16,1,Apple Pay
1315,21,107,2024-09-15,4,Debit Card
1316,61,143,2024-06-17,4,Paypal
1317,63,109,2024-09-04,1,Debit Card
1318,85,149,2024-03-25,1,Apple Pay
1319,171,137,2025-05-05,1,Apple Pay
1320,123,107,2024-03-09,3,Apple Pay
1321,44,135,2025-01-28,5,Paypal
1322,183,150,2024-04-11,1,Paypal
1323,98,109,2025-03-28,5,Credit Card
1324,52,109,2024-07-10,2,Debit Card
1325,190,137,2024-09-09,3,Credit Card
1326,9,143,2024-09-30,1,Credit Card
1327,191,145,2025-04-08,4,Debit Card
1328,176,139,2024-03-04,1,Credit Card
1329,5,133,2024-05-12,4,Apple Pay
1330,21,130,2024-12-07,4,Apple Pay
1331,70,147,2024-04-08,3,Debit Card
1332,116,149,2024-09-04,1,Paypal
1333,31,147,2024-10-20,4,Credit Card
1334,127,119,2024-08-07,5,Paypal
1335,25,103,2025-01-23,4,Credit Card
1336,54,104,2024-10-08,3,Paypal
1337,154,122,2024-03-18,2,Credit Card
1338,38,114,2024-01-10,1,Credit Card
1339,152,149,2024-07-02,4,Paypal
1340,114,131,2025-04-03,3,Apple Pay
1341,23,105,2024-06-14,4,Apple Pay
1342,81,139,2024-12-22,1,Debit Card
1343,180,102,2024-05-29,4,Apple Pay
1344,93,110,2024-04-23,3,Credit Card
1345,183,136,2024-12-27,1,Credit Card
1346,88,130,2025-04-18,2,Apple Pay
1347,194,145,2025-01-28,2,Paypal
1348,6,103,2024-10-23,2,Credit Card
1349,152,128,2025-02-21,3,Paypal
1350,19,134,2024-12-25,2,Paypal
1351,1,124,2024-03-27,2,Debit Card
1352,140,141,2024-09-15,2,Apple Pay
1353,166,145,2025-03-28,5,Paypal
1354,85,131,2024-11-11,4,Debit Card
1355,160,107,2024-02-22,2,Apple Pay
1356,88,150,2025-03-03,1,Paypal
1357,133,125,2025-05-10,1,Apple Pay
1358,95,149,2024-11-20,4,Debit Card
1359,149,113,2024-05-09,1,Apple Pay
1360,74,122,2025-02-05,3,Debit Card
1361,70,131,2024-07-28,1,Debit Card
1362,88,150,2025-02-02,3,Paypal
1363,60,127,2025-03-28,2,Apple Pay
1364,42,107,2025-04-08,3,Apple Pay
1365,128,128,2024-07-26,4,Apple Pay
1366,95,131,2025-03-16,2,Credit Card
1367,148,129,2025-01-10,2,Debit Card
1368,59,133,2025-05-10,3,Credit Card
1369,123,133,2024-03-25,2,Apple Pay
1370,180,117,2024-01-04,2,Paypal
1371,7,150,2024-08-20,4,Debit Card
1372,130,132,2024-11-20,1,Credit Card
1373,119,132,2024-12-06,2,Apple Pay
1374,147,120,2024-07-18,2,Debit Card
1375,14,135,2025-04-19,5,Apple Pay
1376,15,107,2024-07-28,3,Apple Pay
1377,177,104,2024-08-05,5,Paypal
1378,111,146,2025-03-23,5,Debit Card
1379,23,114,2025-05-07,1,Debit Card
1380,146,114,2024-09-27,4,Credit Card
1381,145,136,2025-04-30,2,Paypal
1382,192,128,2024-04-24,3,Debit Card
1383,133,139,2024-03-16,3,Apple Pay
1384,2,125,2024-05-11,5,Debit Card
1385,102,122,2024-07-07,5,Paypal
1386,22,123,2025-02-05,5,Apple Pay
1387,72,120,2024-04-26,3,Paypal
1388,194,147,2025-01-13,2,Debit Card
1389,142,131,2024-06-07,4,Credit Card
1390,136,143,2024-01-27,4,Paypal
1391,122,122,2024-02-28,4,Credit Card
1392,23,124,2024-11-24,3,Apple Pay
1393,48,102,2024-08-05,3,Paypal
1394,157,105,2025-02-28,5,Paypal
1395,62,145,2025-01-18,2,Paypal
1396,112,108,2024-07-05,3,Debit Card
1397,134,140,2024-03-30,1,Debit Card
1398,97,132,2025-03-24,5,Paypal
1399,110,126,2024-06-18,3,Apple Pay
1400,48,144,2024-03-24,3,Apple Pay
1401,22,150,2024-02-29,1,Paypal
1402,104,117,2024-04-15,5,Apple Pay
1403,117,135,2025-01-24,5,Apple Pay
1404,87,128,2024-02-25,3,Credit Card
1405,181,140,2025-01-25,3,Debit Card
1406,98,105,2024-12-17,3,Paypal
1407,195,118,2024-08-24,1,Debit Card
1408,67,122,2024-08-20,5,Debit Card
1409,47,107,2024-12-26,2,Apple Pay
1410,51,122,2024-10-06,5,Debit Card
1411,31,138,2024-09-03,4,Debit Card
1412,33,112,2025-01-29,3,Apple Pay
1413,122,146,2024-08-02,4,Credit Card
1414,176,117,2025-05-15,1,Paypal
1415,101,122,2024-12-15,1,Debit Card
1416,163,144,2024-08-20,1,Paypal
1417,143,109,2024-06-26,5,Paypal
1418,109,117,2024-08-04,1,Paypal
1419,171,112,2024-11-24,1,Credit Card
1420,108,114,2024-07-12,1,Apple Pay
1421,60,135,2025-02-19,5,Credit Card
1422,38,105,2025-02-19,2,Apple Pay
1423,23,131,2024-10-22,2,Apple Pay
1424,76,149,2025-01-18,2,Credit Card
1425,82,123,2024-04-23,5,Paypal
1426,133,137,2025-01-12,4,Credit Card
1427,2,104,2024-07-12,5,Paypal
1428,111,130,2024-02-01,3,Paypal
1429,70,111,2025-03-19,4,Apple Pay
1430,169,129,2024-11-23,1,Apple Pay
1431,192,134,2024-03-05,2,Apple Pay
1432,122,140,2025-04-11,4,Debit Card
1433,33,113,2024-07-30,4,Credit Card
1434,148,133,2024-02-25,5,Credit Card
1435,171,140,2024-05-02,2,Credit Card
1436,36,140,2025-01-21,5,Apple Pay
1437,197,114,2024-09-30,3,Debit Card
1438,96,150,2024-02-12,1,Paypal
1439,83,103,2024-08-22,1,Paypal
1440,153,111,2024-09-26,3,Apple Pay
1441,181,144,2024-05-06,4,Debit Card
1442,135,137,2025-01-05,5,Paypal
1443,56,148,2024-10-11,4,Debit Card
1444,45,120,2024-12-11,3,Apple Pay
1445,5,108,2024-05-30,2,Apple Pay
1446,187,109,2024-07-18,1,Debit Card
1447,5,105,2024-09-26,5,Credit Card
1448,55,149,2025-03-15,5,Paypal
1449,164,138,2024-01-26,3,Debit Card
1450,75,130,2024-09-16,1,Paypal
1451,88,136,2024-09-27,1,Credit Card
1452,69,123,2024-12-06,4,Paypal
1453,90,103,2024-04-24,1,Paypal
1454,78,148,2024-09-04,3,Debit Card
1455,136,110,2024-02-03,4,Apple Pay
1456,88,147,2024-02-08,4,Credit Card
1457,3,134,2025-02-23,5,Debit Card
1458,99,146,2024-09-19,1,Debit Card
1459,156,131,2025-05-11,1,Paypal
1460,167,132,2024-09-24,3,Apple Pay
1461,121,131,2024-02-05,1,Credit Card
1462,73,104,2025-04-16,1,Credit Card
1463,182,139,2024-05-07,5,Paypal
1464,91,134,2025-01-09,3,Credit Card
1465,127,120,2024-06-12,1,Credit Card
1466,97,132,2025-01-17,3,Paypal
1467,84,102,2024-07-29,3,Credit Card
1468,182,128,2024-05-09,3,Apple Pay
1469,166,105,2025-01-12,3,Credit Card
1470,38,128,2024-06-17,5,Debit Card
1471,118,110,2024-03-07,5,Apple Pay
1472,117,122,2025-04-28,2,Apple Pay
1473,17,118,2024-06-02,4,Apple Pay
1474,56,130,2024-10-20,5,Credit Card
1475,186,113,2024-11-04,4,Debit Card
1476,38,118,2024-04-20,2,Debit Card
1477,162,124,2024-11-07,5,Apple Pay
1478,169,108,2024-07-03,4,Credit Card
1479,49,142,2024-10-10,1,Paypal
1480,67,104,2025-03-09,3,Apple Pay
1481,71,116,2024-06-23,4,Debit Card
1482,77,103,2024-01-24,5,Debit Card
1483,176,134,2024-11-30,1,Paypal
1484,139,135,2024-06-08,3,Debit Card
1485,148,101,2024-01-01,2,Apple Pay
1486,172,148,2025-03-20,1,Paypal
1487,68,144,2024-10-15,4,Apple Pay
1488,125,128,2024-05-18,1,Credit Card
1489,68,108,2024-04-15,5,Debit Card
1490,112,115,2024-03-13,1,Apple Pay
1491,7,115,2024-01-28,2,Credit Card
1492,189,137,2024-06-07,3,Apple Pay
1493,71,101,2024-11-22,2,Credit Card
1494,68,135,2024-11-14,2,Paypal
1495,28,140,2025-02-07,4,Credit Card
1496,180,104,2025-03-07,2,Credit Card
1497,41,104,2024-09-09,1,Debit Card
1498,90,116,2024-12-22,5,Credit Card
1499,86,136,2024-03-20,5,Credit Card
1500,2,139,2024-10-19,3,Paypal
1501,108,114,2024-08-12,3,Apple Pay
1502,176,145,2025-04-24,2,Debit Card
1503,67,107,2024-05-09,4,Paypal
1504,90,114,2024-11-08,2,Paypal
1505,179,114,2024-04-02,1,Credit Card
1506,105,139,2024-05-30,2,Apple Pay
1507,81,143,2025-02-06,2,Apple Pay
1508,17,102,2025-05-12,3,Apple Pay
1509,74,129,2024-12-04,4,Debit Card
1510,94,109,2024-10-30,3,Apple Pay
1511,74,116,2025-03-13,5,Debit Card
1512,108,117,2024-12-01,1,Debit Card
1513,152,118,2024-09-10,5,Credit Card
1514,126,149,2024-07-25,5,Apple Pay
1515,41,131,2024-09-19,2,Apple Pay
1516,108,124,2024-12-29,5,Paypal
1517,158,134,2024-09-07,5,Paypal
1518,96,107,2024-10-02,2,Paypal
1519,72,142,2024-09-23,5,Paypal
1520,61,150,2024-03-19,3,Apple Pay
1521,185,129,2024-06-05,3,Paypal
1522,86,136,2024-11-10,3,Credit Card
1523,160,109,2024-03-13,4,Apple Pay
1524,157,122,2024-08-03,5,Apple Pay
1525,35,126,2024-12-02,5,Apple Pay
1526,130,113,2024-09-28,3,Apple Pay
1527,167,148,2024-08-09,4,Apple Pay
1528,142,147,2024-04-06,3,Apple Pay
1529,102,119,2025-04-16,3,Paypal
1530,31,122,2024-11-15,5,Debit Card
1531,120,133,2024-08-07,5,Apple Pay
1532,9,114,2025-04-16,4,Paypal
1533,26,139,2024-09-28,3,Paypal
1534,118,111,2025-02-02,2,Credit Card
1535,18,116,2025-02-26,5,Apple Pay
1536,2,115,2024-09-02,5,Paypal
1537,54,129,2024-03-18,1,Debit Card
1538,129,135,2024-12-05,4,Paypal
1539,147,111,2024-10-12,3,Credit Card
1540,53,118,2024-01-19,4,Credit Card
1541,176,113,2024-03-15,2,Debit Card
1542,26,128,2025-02-07,3,Apple Pay
1543,159,145,2024-04-05,5,Paypal
1544,19,123,2025-04-02,1,Paypal
1545,119,116,2024-03-16,5,Credit Card
1546,3,114,2024-01-09,2,Paypal
1547,70,118,2024-03-01,1,Credit Card
1548,161,140,2025-05-12,3,Paypal
1549,20,140,2024-10-28,2,Credit Card
1550,198,122,2024-02-08,3,Debit Card
1551,18,112,2024-12-31,5,Credit Card
1552,93,145,2025-02-19,3,Apple Pay
1553,63,108,2024-01-21,4,Debit Card
1554,74,131,2024-03-07,5,Debit Card
1555,171,148,2024-03-18,5,Debit Card
1556,164,135,2025-04-15,4,Paypal
1557,160,133,2025-02-14,5,Credit Card
1558,5,136,2024-01-04,4,Debit Card
1559,134,101,2025-03-12,3,Paypal
1560,100,115,2024-08-28,4,Debit Card
1561,128,142,2025-03-22,4,Paypal
1562,40,129,2025-04-04,5,Debit Card
1563,135,136,2025-04-21,4,Apple Pay
1564,200,120,2024-05-27,1,Debit Card
1565,63,119,2024-02-19,3,Paypal
1566,104,129,2024-01-30,1,Paypal
1567,187,101,2025-03-01,4,Apple Pay
1568,141,150,2024-05-06,2,Credit Card
1569,128,125,2025-05-15,4,Debit Card
1570,199,129,2024-03-25,1,Apple Pay
1571,78,117,2024-02-19,2,Paypal
1572,1,128,2024-04-10,3,Debit Card
1573,143,130,2024-04-29,1,Credit Card
1574,13,102,2025-01-17,2,Credit Card
1575,103,131,2024-12-17,4,Debit Card
1576,127,111,2024-07-13,5,Apple Pay
1577,139,127,2025-03-11,5,Debit Card
1578,178,135,2024-07-21,1,Apple Pay
1579,196,125,2025-04-16,2,Credit Card
1580,63,137,2024-07-09,1,Credit Card
1581,160,120,2024-03-08,3,Credit Card
1582,194,120,2024-07-13,1,Apple Pay
1583,24,138,2025-02-22,1,Credit Card
1584,13,112,2024-02-17,5,Paypal
1585,16,106,2025-05-09,4,Apple Pay
1586,161,111,2024-10-04,4,Apple Pay
1587,89,147,2024-10-12,4,Apple Pay
1588,54,116,2025-01-19,5,Debit Card
1589,182,106,2025-03-13,3,Apple Pay
1590,48,144,2024-04-20,5,Debit Card
1591,66,120,2025-04-08,5,Paypal
1592,187,117,2024-03-02,3,Credit Card
1593,192,142,2024-05-29,1,Debit Card
1594,175,145,2025-02-15,1,Apple Pay
1595,150,109,2024-05-10,3,Debit Card
1596,58,149,2025-05-12,5,Debit Card
1597,133,108,2024-01-23,3,Debit Card
1598,128,129,2024-08-15,4,Credit Card
1599,18,125,2024-12-19,3,Debit Card
1600,191,113,2025-05-10,1,Apple Pay
1601,7,137,2025-03-05,2,Paypal
1602,84,131,2025-02-07,5,Apple Pay
1603,46,135,2024-08-15,5,Credit Card
1604,82,104,2024-08-24,2,Apple Pay
1605,165,149,2024-08-11,3,Apple Pay
1606,60,127,2024-01-11,1,Credit Card
1607,41,104,2024-08-10,4,Credit Card
1608,81,114,2024-07-01,5,Debit Card
1609,133,134,2025-01-16,5,Apple Pay
1610,176,130,2024-03-09,1,Apple Pay
1611,160,117,2024-03-03,5,Apple Pay
1612,118,107,2024-10-18,1,Credit Card
1613,137,118,2025-01-20,1,Apple Pay
1614,132,126,2025-02-23,5,Debit Card
1615,179,131,2024-09-03,1,Apple Pay
1616,44,103,2024-02-26,2,Paypal
1617,164,129,2025-04-03,2,Paypal
1618,97,133,2025-04-17,5,Apple Pay
1619,21,127,2025-01-26,2,Paypal
1620,1,131,2025-02-02,2,Debit Card
1621,117,101,2025-02-18,2,Credit Card
1622,6,108,2024-11-22,4,Apple Pay
1623,99,122,2025-03-09,3,Credit Card
1624,113,125,2025-05-14,3,Apple Pay
1625,20,103,2024-05-14,4,Paypal
1626,30,144,2025-03-11,3,Paypal
1627,138,128,2025-02-22,5,Debit Card
1628,89,126,2024-12-28,1,Paypal
1629,156,116,2025-02-03,1,Paypal
1630,77,130,2024-12-07,2,Debit Card
1631,167,136,2024-07-11,2,Credit Card
1632,47,106,2024-06-07,1,Credit Card
1633,139,117,2025-01-13,1,Credit Card
1634,139,116,2024-07-07,2,Credit Card
